Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N90	auN	L50	L90	# N's per 100 kbp
P0290_PCD_28022016-0	96	96	89	83	69	44	6599483	6599483	6579451	6533773	6288264	5423582	96	361899	6599483	65.32	122095	32751	136104.0	18	57	0.00
P0290_PCD_28022016-1	136	136	121	108	76	50	6684210	6684210	6645822	6553811	6039167	5090786	136	255476	6684210	65.30	91119	25121	102855.9	24	76	0.00
P0690_PCD_10122023-0	34	34	24	23	21	18	6214874	6214874	6199237	6192446	6169986	6075969	34	877709	6214874	67.76	523511	130142	503902.6	5	13	0.00
P0690_PCD_14042023-0	108	108	103	88	67	42	6244594	6244594	6235385	6128563	5734626	4862997	108	374126	6244594	67.78	104756	27046	129568.6	19	63	0.00
P0690_PCD_18022022-0	187	187	168	141	87	41	6233527	6233527	6164450	5980018	5038437	3493046	187	192327	6233527	67.77	55797	17268	67131.0	34	115	0.00
P0690_PCD_19072024-0	35	35	27	27	23	20	6271301	6271301	6256709	6256709	6201342	6121435	35	1165804	6271301	67.78	454765	110052	558100.4	5	15	0.00
P0690_PCD_29012021-0	318	318	262	198	83	21	6180610	6180610	6001704	5538437	3669033	1556585	318	141334	6180610	67.79	31263	9859	38462.7	63	201	0.00
P0790_PCD_07012022-0	204	204	192	158	92	39	6492372	6492372	6451581	6209660	5130054	3328460	204	270234	6492372	67.65	50803	15829	66707.7	38	130	0.00
P0790_PCD_19052020-0	70	70	67	64	54	38	6454136	6454136	6446269	6421113	6274195	5724068	70	612536	6454136	67.68	168607	42629	216186.0	12	40	0.00
P0790_PCD_20062024-0	34	34	28	26	25	21	6567418	6567418	6558478	6544492	6529955	6404621	34	1177858	6567418	67.68	554424	102567	635127.4	4	15	0.00
P0790_PCD_27062022-0	180	180	171	145	97	42	6524504	6524504	6495768	6299294	5502664	3631567	180	269453	6524504	67.68	54709	18711	72452.8	35	115	0.00
P0790_PCD_27062022-1	267	267	244	191	98	29	6510106	6510106	6431708	6051625	4577194	2212345	267	155047	6510106	67.66	36657	11537	45648.4	54	174	0.00
