Ref_file	Query_file	ANI	Align_fraction_ref	Align_fraction_query	Ref_name	Query_name
input/gtdb_genomes_reps_r220/database/GCF/001/457/475/GCF_001457475.1_genomic.fna.gz	resources/inputs-filtered/P0690_PCD_19072024-0.fa	99.13	88.74	96.41	NZ_LN831029.1 Achromobacter xylosoxidans strain NCTC10807 chromosome 1, complete sequence	1 length=1165804 depth=1.00x
input/gtdb_genomes_reps_r220/database/GCF/001/457/475/GCF_001457475.1_genomic.fna.gz	resources/inputs-filtered/P0790_PCD_20062024-0.fa	98.66	88.34	91.64	NZ_LN831029.1 Achromobacter xylosoxidans strain NCTC10807 chromosome 1, complete sequence	1 length=1177858 depth=1.03x
input/gtdb_genomes_reps_r220/database/GCF/001/457/475/GCF_001457475.1_genomic.fna.gz	resources/inputs-filtered/P4290_PCD_28112022-0.fa	98.75	87.35	86.13	NZ_LN831029.1 Achromobacter xylosoxidans strain NCTC10807 chromosome 1, complete sequence	1 length=1227285 depth=1.16x
input/gtdb_genomes_reps_r220/database/GCF/001/457/475/GCF_001457475.1_genomic.fna.gz	resources/inputs-filtered/P2090_PCD_18012021-0.fa	99.03	90.15	92.28	NZ_LN831029.1 Achromobacter xylosoxidans strain NCTC10807 chromosome 1, complete sequence	1 length=125702 depth=0.72x
input/gtdb_genomes_reps_r220/database/GCF/001/457/475/GCF_001457475.1_genomic.fna.gz	resources/inputs-filtered/P0690_PCD_29012021-0.fa	99.07	87.44	96.39	NZ_LN831029.1 Achromobacter xylosoxidans strain NCTC10807 chromosome 1, complete sequence	1 length=141334 depth=0.91x
input/gtdb_genomes_reps_r220/database/GCF/002/209/555/GCF_002209555.1_genomic.fna.gz	resources/inputs-filtered/P5690_PCD_11062024-0.fa	98.97	95.40	93.28	NZ_NJIF01000010.1 Achromobacter insolitus strain LMG 6003 Scaffold10_1, whole genome shotgun sequence	1 length=1525204 depth=1.02x
input/gtdb_genomes_reps_r220/database/GCF/001/457/475/GCF_001457475.1_genomic.fna.gz	resources/inputs-filtered/P0890_PCD_31102022-1.fa	99.08	87.74	93.01	NZ_LN831029.1 Achromobacter xylosoxidans strain NCTC10807 chromosome 1, complete sequence	1 length=1527428 depth=0.83x
input/gtdb_genomes_reps_r220/database/GCF/001/457/475/GCF_001457475.1_genomic.fna.gz	resources/inputs-filtered/P0790_PCD_27062022-1.fa	98.67	87.12	91.18	NZ_LN831029.1 Achromobacter xylosoxidans strain NCTC10807 chromosome 1, complete sequence	1 length=155047 depth=1.00x
input/gtdb_genomes_reps_r220/database/GCF/001/457/475/GCF_001457475.1_genomic.fna.gz	resources/inputs-filtered/P2590_PCD_12072023-0.fa	98.91	86.88	92.52	NZ_LN831029.1 Achromobacter xylosoxidans strain NCTC10807 chromosome 1, complete sequence	1 length=1552516 depth=0.93x
input/gtdb_genomes_reps_r220/database/GCF/001/457/475/GCF_001457475.1_genomic.fna.gz	resources/inputs-filtered/P0890_PCD_27092023-0.fa	99.02	86.15	92.96	NZ_LN831029.1 Achromobacter xylosoxidans strain NCTC10807 chromosome 1, complete sequence	1 length=1568182 depth=0.97x
