DIST	P0690_PCD_19072024.0	P0690_PCD_29012021.0	P0690_PCD_18022022.0	P0690_PCD_14042023.0	P0690_PCD_10122023.0	P0790_PCD_20062024.0	P0790_PCD_27062022.1	P0790_PCD_28102024.0	P0790_PCD_27062022.0	P0790_PCD_07012022.0	P0790_PCD_19052020.0	P0890_PCD_31102022.1	P0890_PCD_27092023.0	P0890_PCD_18032022.0	P0890_PCD_08062021.0	P0890_PCD_31102022.0	P1090_PCD_23092021.0	P2090_PCD_18012021.0	P2090_PCD_22032022.0	P2090_PCD_17012024.0	P2090_PCD_03082020.0	P2090_PCD_15032023.0	P2590_PCD_12072023.0	P2590_PCD_03072024.0	P2590_PCD_02022023.0	P2590_PCD_29102019.0	P2690_PCD_05112019.0	P2790_PCD_09062020.0	P2890_PCD_12062020.0	P2990_PCD_14072020.0	P2990_PCD_20012023.0	P3090_PCD_20072020.0	P3390_PCD_30092020.0	P3390_PCD_19082024.0	P4290_PCD_28112022.0	P4290_PCD_08032024.0	P5890_PCD_24062024.0
P0690_PCD_19072024.0	0	224	128	124	23	41883	41842	41892	41822	41870	41890	35472	35472	35459	35479	35432	35965	29128	29157	29146	29119	29171	37116	37114	37119	34776	35738	33970	51982	29350	29372	29008	148390	149164	38582	38552	47314
P0690_PCD_29012021.0	136	0	230	258	211	41907	41826	41914	41792	41866	41910	35493	35501	35454	35500	35461	35976	29051	29112	29153	29138	29196	37123	37119	37102	34797	35733	34008	51986	29389	29411	29019	148364	149162	38593	38544	47360
P0690_PCD_18022022.0	74	134	0	146	129	41886	41821	41895	41793	41845	41893	35480	35484	35427	35473	35442	35969	29110	29131	29138	29133	29187	37122	37122	37101	34771	35733	33974	51979	29354	29376	29002	148376	149164	38589	38536	47314
P0690_PCD_14042023.0	48	142	66	0	111	41876	41821	41885	41799	41845	41883	35449	35455	35422	35448	35415	35973	29094	29123	29114	29101	29153	37095	37095	37074	34757	35719	33954	52000	29335	29355	28991	148379	149157	38596	38539	47311
P0690_PCD_10122023.0	67	183	125	101	0	41891	41850	41900	41830	41878	41898	35473	35473	35460	35480	35433	35973	29131	29164	29149	29122	29178	37120	37120	37123	34780	35744	33978	51990	29362	29384	29012	148390	149162	38590	38560	47315
P0790_PCD_20062024.0	901	995	939	915	948	0	252	21	283	131	77	39358	39358	39359	39361	39346	37783	40215	40264	40250	40227	40281	39427	39429	39432	39687	38771	39143	47294	40390	40401	40337	150691	151418	34578	34603	46296
P0790_PCD_27062022.1	950	1014	966	958	997	73	0	243	317	265	283	39359	39367	39326	39354	39343	37804	40120	40173	40197	40180	40234	39449	39445	39432	39680	38790	39159	47335	40344	40361	40296	150681	151425	34615	34598	46335
P0790_PCD_28102024.0	894	988	934	912	943	7	78	0	274	124	68	39367	39367	39368	39370	39355	37792	40221	40270	40256	40233	40287	39434	39430	39439	39696	38774	39150	47289	40399	40410	40344	150700	151425	34581	34608	46299
P0790_PCD_27062022.0	949	1025	969	947	992	62	73	67	0	260	316	39320	39330	39271	39315	39310	37777	40099	40146	40168	40157	40211	39404	39400	39381	39623	38736	39111	47319	40323	40342	40270	150637	151391	34594	34562	46287
P0790_PCD_07012022.0	968	1022	982	974	1017	99	120	92	111	0	172	39352	39360	39315	39353	39350	37787	40166	40213	40231	40212	40266	39426	39424	39411	39670	38749	39120	47305	40368	40383	40308	150662	151408	34594	34590	46310
